Ticker,2330.TW,2330.TW,2330.TW,2330.TW,2330.TW,2330.TW
Price,Open,High,Low,Close,Adj Close,Volume
Date,,,,,,
2020-01-02,332.5,339.0,332.5,339.0,306.61859130859375,31754120
2020-01-03,344.0,345.0,335.5,339.5,307.07086181640625,41811268
2020-01-06,333.0,334.5,332.0,332.0,300.2872619628906,45343057
2020-01-07,332.5,333.0,326.5,329.5,298.0260314941406,50879181
2020-01-08,325.0,333.0,325.0,329.5,298.0260314941406,37567748
2020-01-09,335.0,337.5,333.5,337.5,305.2619323730469,31481504
2020-01-10,340.5,341.0,336.0,339.5,307.07086181640625,27032115
2020-01-13,342.0,342.0,339.0,341.5,308.87982177734375,30663332
2020-01-14,345.5,346.0,344.5,346.0,312.949951171875,30223993
2020-01-15,345.0,345.0,337.5,340.0,307.5230712890625,47434274
2020-01-16,330.0,336.5,330.0,334.5,302.5484313964844,55211420
2020-01-17,334.0,335.5,332.0,333.0,301.191650390625,52060097
2020-01-20,334.0,335.5,333.0,333.0,301.191650390625,32658203
2020-01-30,326.0,326.0,316.5,316.5,286.2677917480469,125451049
2020-01-31,323.0,323.5,319.0,320.0,289.43341064453125,62526055
2020-02-03,315.0,316.5,312.0,315.0,284.9111328125,59560849
2020-02-04,336.5,337.0,325.0,325.0,293.95587158203125,51890496
2020-02-05,329.0,329.5,324.5,327.5,296.2170715332031,36601453
2020-02-06,329.5,332.5,329.0,332.5,300.7395324707031,29267094
2020-02-07,330.0,330.5,326.0,328.0,296.66937255859375,28798327
2020-02-10,321.5,328.0,321.0,327.5,296.2170715332031,30632424
2020-02-11,330.5,332.5,330.0,331.5,299.8350830078125,27524935
2020-02-12,333.5,336.0,333.0,335.0,303.00067138671875,37612639
2020-02-13,338.0,338.0,335.0,335.0,303.00067138671875,22757021
2020-02-14,337.0,337.0,334.5,335.0,303.00067138671875,16933683
2020-02-17,331.5,333.0,330.5,331.5,299.8350830078125,15937079
2020-02-18,324.5,326.5,322.0,322.0,291.2424011230469,61825604
2020-02-19,322.5,327.0,322.0,326.5,295.31256103515625,38781218
2020-02-20,328.0,329.0,325.0,325.5,294.4081115722656,27011736
2020-02-21,325.5,326.5,323.0,325.0,293.95587158203125,22813534
2020-02-24,319.5,321.5,319.5,320.0,289.43341064453125,41693680
2020-02-25,320.0,323.5,317.5,322.0,291.2424011230469,36195011
2020-02-26,317.0,320.5,316.5,318.5,288.0767822265625,60479362
2020-02-27,319.0,320.0,315.0,316.0,285.8155822753906,61250927
2020-03-02,308.0,317.0,308.0,311.0,281.2931823730469,79912942
2020-03-03,318.5,320.0,316.0,317.5,287.1722717285156,49679411
2020-03-04,322.0,322.0,317.0,320.5,289.8857727050781,42941146
2020-03-05,325.0,326.0,323.0,323.0,292.1468811035156,37861525
2020-03-06,320.0,320.5,315.0,315.0,284.9111328125,51546760
2020-03-09,307.5,310.0,305.5,305.5,276.31854248046875,87871277
2020-03-10,301.5,309.0,301.0,307.0,277.6752014160156,71950130
2020-03-11,309.0,310.5,302.0,302.0,273.1528625488281,62216710
2020-03-12,299.0,299.0,287.0,294.0,265.9169921875,113527351
2020-03-13,275.0,294.0,272.5,290.0,262.29913330078125,149995148
2020-03-16,285.0,291.0,275.5,276.5,250.08856201171875,103873228
2020-03-17,265.0,276.5,265.0,268.0,242.40052795410156,121323651
2020-03-18,269.5,272.5,260.0,260.0,235.1647186279297,117437643
2020-03-19,252.0,253.0,235.5,248.0,226.48873901367188,160811697
2020-03-20,258.5,270.0,256.0,270.0,246.5804443359375,157664726
2020-03-23,257.0,262.5,252.0,255.0,232.8815460205078,76466709
2020-03-24,268.0,274.0,266.0,267.5,244.29733276367188,81952933
2020-03-25,276.5,280.0,274.0,277.0,252.97329711914062,79447199
2020-03-26,279.5,280.0,275.5,280.0,255.713134765625,52845633
2020-03-27,284.0,286.0,273.0,273.0,249.32022094726562,68752306
2020-03-30,263.5,269.0,262.5,267.5,244.29733276367188,49159956
2020-03-31,273.0,274.0,269.5,274.0,250.2335205078125,48837923
2020-04-01,276.5,276.5,271.5,271.5,247.95037841796875,44515034
2020-04-06,273.0,275.5,270.0,275.5,251.60342407226562,56392754
2020-04-07,283.5,284.0,280.5,283.0,258.4529113769531,48787346
2020-04-08,285.0,285.5,283.0,285.0,260.279296875,37912826
2020-04-09,287.5,288.0,282.5,283.0,258.4529113769531,27620430
2020-04-10,280.0,282.0,279.0,279.5,255.2564697265625,27252858
2020-04-13,278.5,281.5,278.5,278.5,254.34323120117188,22196596
2020-04-14,281.0,285.5,280.0,285.0,260.279296875,48809688
2020-04-15,287.0,288.5,286.0,287.5,262.5625915527344,55216434
2020-04-16,283.0,288.5,283.0,286.5,261.6492919921875,47815280
2020-04-17,303.5,308.5,300.5,306.5,279.91455078125,116368201
2020-04-20,308.0,309.0,302.5,304.0,277.63134765625,41381669
2020-04-21,300.5,301.5,293.5,295.0,269.4119873046875,61479357
2020-04-22,294.5,295.0,290.5,294.0,268.4986877441406,42192580
2020-04-23,300.0,300.0,294.0,295.5,269.86859130859375,39474478
2020-04-24,295.5,297.0,294.0,294.0,268.4986877441406,26008090
2020-04-27,298.0,298.5,296.0,298.0,272.15185546875,38493406
2020-04-28,298.5,298.5,294.5,296.5,270.78192138671875,37395165
2020-04-29,299.0,301.5,298.0,299.0,273.06500244140625,44059301
2020-04-30,302.0,305.0,301.5,304.5,278.0879211425781,55126085
2020-05-04,294.5,296.5,294.0,295.0,269.4119873046875,71581861
2020-05-05,296.5,298.0,295.0,295.5,269.86859130859375,23547405
2020-05-06,294.5,296.0,292.5,296.0,270.3252258300781,34240479
2020-05-07,294.5,299.0,294.5,297.5,271.6950988769531,27621198
2020-05-08,300.0,300.0,296.0,297.5,271.6950988769531,32295893
2020-05-11,300.0,301.5,298.5,301.0,274.8915710449219,28727019
2020-05-12,297.5,298.5,295.0,295.0,269.4119873046875,52089788
2020-05-13,293.0,297.0,292.5,297.0,271.2384948730469,26156418
2020-05-14,293.0,295.0,292.5,293.0,267.5854797363281,34315948
2020-05-15,297.5,298.5,294.5,298.0,272.15185546875,42494804
2020-05-18,291.0,293.5,290.0,290.0,264.845703125,84986065
2020-05-19,294.0,294.0,291.5,291.5,266.215576171875,51250214
2020-05-20,293.0,294.0,291.0,294.0,268.4986877441406,32677994
2020-05-21,296.0,298.0,295.0,297.5,271.6950988769531,30997468
2020-05-22,294.5,295.0,291.0,292.0,266.6722106933594,40192923
2020-05-25,290.5,293.0,288.5,292.0,266.6722106933594,26803223
2020-05-26,295.0,297.5,293.5,295.5,269.86859130859375,33856481
2020-05-27,297.0,298.0,295.5,296.5,270.78192138671875,23375959
2020-05-28,298.5,298.5,293.0,294.0,268.4986877441406,28444568
2020-05-29,292.0,292.5,290.0,292.0,266.6722106933594,79774181
2020-06-01,294.0,296.5,293.5,295.5,269.86859130859375,35811214
2020-06-02,296.0,297.5,296.0,296.5,270.78192138671875,24771587
2020-06-03,300.0,301.0,298.0,301.0,274.8915710449219,65176337
2020-06-04,305.0,306.0,304.0,306.0,279.4578857421875,46572451
2020-06-05,308.5,312.0,308.0,311.5,284.48077392578125,42981262
2020-06-08,316.0,319.0,315.0,318.0,290.4169616699219,50302921
2020-06-09,316.5,319.0,314.0,319.0,291.33026123046875,36417082
2020-06-10,319.0,324.0,318.0,322.5,294.5267028808594,39984259
2020-06-11,325.5,327.0,318.5,320.5,292.7001953125,50104255
